# kind	storage_key	source_path	sha256
preview	samples/image-template-previews/animal-enamel-dragon-ae44bbbcdb96.webp	tools/imagegen/out/reference-v1/masters/animal-enamel-dragon_husky-dog_9x16_stylebridge-v02.webp	ae44bbbcdb96acc6a18e24e200019d61e455a853224ea58744a3b10f2d8bd022
preview	samples/image-template-previews/animal-giant-law-poster-8350536372ed.webp	tools/imagegen/out/reference-v1/masters/animal-giant-law-poster_shepherd-dog_9x16_stylebridge-v04.webp	8350536372ede043478046c1148281023f1b8927f6cef2dd6f4fa4db9012d298
preview	samples/image-template-previews/animal-tiger-storm-6b9dc5cd3c13.webp	tools/imagegen/out/reference-v1/masters/animal-tiger-storm_golden-dog_9x16_stylebridge-v02.webp	6b9dc5cd3c136a242ea383a71075d2bdd961fc7aee5ce6c663bcbd33efe8de90
preview	samples/image-template-previews/animal-rabbit-yokai-c0a115de22a5.webp	tools/imagegen/out/reference-v1/masters/animal-rabbit-yokai_cream-cat_9x16_stylebridge-v03.webp	c0a115de22a50cd3bccd49815e98b8d5d26032bba31e48dcea09fbc302d8e6a1
preview	samples/image-template-previews/animal-watercolor-cat-closeup-e1e6abeba4d4.webp	tools/imagegen/out/reference-v1/masters/animal-watercolor-cat-closeup_ragdoll-cat_9x16_stylebridge-v03.webp	e1e6abeba4d4bc3ff8976b9b6ef9bc7e392dd3af3a22fa4ad5cfbdbf373f0174
preview	samples/image-template-previews/animal-fantasy-double-exposure-243baf5783f3.webp	tools/imagegen/out/reference-v1/masters/animal-fantasy-double-exposure_black-lab-dog_9x16_eastern-myth-v02.webp	243baf5783f3f27f3366d6648ebd7f9543674cce3ce73c08a376c7a27c8b3def
preview	samples/image-template-previews/fun-breed-expression-grid-d1c4152bc5fc.webp	tools/imagegen/out/reference-v1/masters/fun-breed-expression-grid_corgi-dog_9x16_v01.webp	d1c4152bc5fcbb8d9f022a41992af5a601ed3eb6b2e17edb47ddfc8b9ab94c40
preview	samples/image-template-previews/fun-bubble-cat-69710dea4cf2.webp	tools/imagegen/out/reference-v1/masters/fun-bubble-cat_cream-cat_9x16_v01.webp	69710dea4cf2ab848a2eb93c6da50f87c9d5ee6ac93859f1fd45b946f064efa2
preview	samples/image-template-previews/fun-heart-comic-5f9f66be529f.webp	tools/imagegen/out/reference-v1/masters/fun-heart-comic_cream-cat_9x16_v01.webp	5f9f66be529f6ba1f66bb6648950859683e4441fdf9273a6215b25b630d380aa
preview	samples/image-template-previews/fun-handwritten-greeting-5595565a16c1.webp	tools/imagegen/out/reference-v1/masters/fun-handwritten-greeting_corgi-dog_9x16_v01.webp	5595565a16c16d45edb07fa9c4f3c6c422eb3450beef28738efa61ee4df4b806
preview	samples/image-template-previews/travel-rome-dog-selfie-f6c0eb880908.webp	tools/imagegen/out/reference-v1/masters/travel-rome-dog-selfie_corgi-dog_9x16_v01.webp	f6c0eb880908a6f015283afa59e485b0e7feec26d55bb4e1a5988e2163420217
preview	samples/image-template-previews/travel-great-wall-drink-c4342bfb0cc9.webp	tools/imagegen/out/reference-v1/masters/travel-great-wall-drink_husky-dog_9x16_v01.webp	c4342bfb0cc9cad1bd6336a5135c396e19ab1ba858db12eff8146c5f7bab890c
preview	samples/image-template-previews/travel-alpine-expedition-4892416eb16c.webp	tools/imagegen/out/reference-v1/masters/travel-alpine-expedition_golden-dog_9x16_v01.webp	4892416eb16c65832b367d8908db5d6b5d5ced8d2fc17858186173379714dc91
preview	samples/image-template-previews/travel-glass-summer-a6f5669deade.webp	tools/imagegen/out/reference-v1/masters/travel-glass-summer_tuxedo-cat_9x16_v01.webp	a6f5669deade10ee71ab1d43b505f647c4d290cfba45743569f69f5cbd2e5017
preview	samples/image-template-previews/pet-streetwear-editorial-7b2f1e589489.webp	tools/imagegen/out/reference-v1/masters/pet-streetwear-editorial_blue-british-cat_9x16_v01.webp	7b2f1e589489a1636cb33e1cd2ba832c560107147d2d9d13452aeff27c97e639
preview	samples/image-template-previews/pet-autumn-festival-b692c737ce20.webp	tools/imagegen/out/reference-v1/masters/pet-autumn-festival_shiba-dog_9x16_v01.webp	b692c737ce20914eb95169e5aff7db0a3c25022f8184254802e90584f4a43230
preview	samples/image-template-previews/pet-forest-editorial-4a90eb0e6cf9.webp	tools/imagegen/out/reference-v1/masters/pet-forest-editorial_poodle-dog_9x16_v01.webp	4a90eb0e6cf9fc28d30c1d0770aa2db549b54ec04040240aaf6415f77afb9bab
preview	samples/image-template-previews/pet-monocle-editorial-9d40c04b0935.webp	tools/imagegen/out/reference-v1/masters/pet-monocle-editorial_golden-dog_9x16_v01.webp	9d40c04b09353c8bd80367543c204b379df093bcaf9c8891150ee8924eaca5a1
preview	samples/image-template-previews/action-giant-companion-ee03411029a9.webp	tools/imagegen/out/reference-v1/masters/action-giant-companion_ragdoll-cat_9x16_v01.webp	ee03411029a99ef8809e5f65b713fa5c96a68f6acc8fa9fe5a76ab2fc3f026ab
preview	samples/image-template-previews/action-original-sci-fi-poster-9c0f2b1f8cd4.webp	tools/imagegen/out/reference-v1/masters/action-original-sci-fi-poster_shepherd-dog_9x16_v01.webp	9c0f2b1f8cd493df22fd0eacbb7c5ec6053a8eb28198a42c0df6fc39cc2540e1
preview	samples/image-template-previews/character-outfit-grid-6dd9f9f41a8d.webp	tools/imagegen/out/reference-v1/masters/character-outfit-grid_husky-dog_9x16_v03.webp	6dd9f9f41a8d451ba061e00015c32f77160f315b08654c0e374dbd80538caac4
preview	samples/image-template-previews/character-product-blueprint-bb078b77ea8a.webp	tools/imagegen/out/reference-v1/masters/character-product-blueprint_corgi-dog_9x16_v04.webp	bb078b77ea8a0411e77cb61f754cd24506edd02b5405659c578e32d855994889
preview	samples/image-template-previews/character-snow-leopard-f399ef35aaa1.webp	tools/imagegen/out/reference-v1/masters/character-snow-leopard_tuxedo-cat_9x16_v05.webp	f399ef35aaa10c4507c4d6478087919a86ccf94b23db16aff448820b696af0a2
preview	samples/image-template-previews/character-white-tiger-1223945670fe.webp	tools/imagegen/out/reference-v1/masters/character-white-tiger_blue-british-cat_9x16_v04.webp	1223945670fee696dce29c615ffc64beeeab1eaa64bf23c82d068c3c8dc6b4a9
preview	samples/image-template-previews/character-mini-display-fd16dadc6131.webp	tools/imagegen/out/reference-v1/masters/character-mini-display_shiba-dog_9x16_v04.webp	fd16dadc6131ff08c461e658cdcf8f61e0a1e0c064576527642aba319a24d3ce
preview	samples/image-template-previews/archive-career-poster-29c191ad266f.webp	tools/imagegen/out/reference-v1/masters/archive-career-poster_black-lab-dog_9x16_v01.webp	29c191ad266ffbf81edb12d673e1fa075ab35287c138bc1f6bd6ea504c59f4d5
preview	samples/image-template-previews/archive-memory-double-exposure-190b34cc6fb7.webp	tools/imagegen/out/reference-v1/masters/archive-memory-double-exposure_cream-cat_9x16_v01.webp	190b34cc6fb7b56a071d34be4bd5a495903176fc2ab2b0207b3679fb6127eb7e
preview	samples/image-template-previews/archive-dragon-atlas-fbbbc6fbc8cc.webp	tools/imagegen/out/reference-v1/masters/archive-dragon-atlas_dragon-li-cat_9x16_v01.webp	fbbbc6fbc8ccccb3cf5a87e4fb6d335b6c4053c6f9dbac88d7430d04fd1fae43
preview	samples/image-template-previews/ink-silhouette-ed16c5c7eda4.webp	tools/imagegen/out/reference-v1/masters/ink-silhouette_black-lab-dog_9x16_v02.webp	ed16c5c7eda48d5898302e1a64b8795acc220523de6589b2b299082388860f8e
preview	samples/image-template-previews/ink-fullbody-flight-8800ea7f50c0.webp	tools/imagegen/out/reference-v1/masters/ink-fullbody-flight_tuxedo-cat_9x16_v02.webp	8800ea7f50c0e4132e17e17b8a7a8697d39c9a84003af071530ab059f7a69338
preview	samples/image-template-previews/ink-brush-avatar-8df38948469b.webp	tools/imagegen/out/reference-v1/masters/ink-brush-avatar_golden-dog_9x16_v01.webp	8df38948469b4107603a514af7e50e86783a4ec53376c8d526f1855e3ae077fa
preview	samples/image-template-previews/pet-milk-tea-shopkeeper-c88f2aafc907.webp	tools/imagegen/out/reference-v1/masters/pet-milk-tea-shopkeeper_public-v01-master-v01.webp	c88f2aafc907b1772f7c909f71835e1f6c15eba5913478ba89bdf305881cbeaf
preview	samples/image-template-previews/fun-chef-expression-grid-d9c9d2584cde.webp	tools/imagegen/out/reference-v1/masters/fun-chef-expression-grid_siberian-longhair-cat_9x16_v02.webp	d9c9d2584cdea948178a8d73b3150fd00b126b28cb2273b291db73e7443876ca
preview	samples/image-template-previews/fun-scream-reaction-c3b2acd53a29.webp	tools/imagegen/out/reference-v1/masters/fun-scream-reaction_husky-dog_9x16_v02.webp	c3b2acd53a290a6e076bdb1649c4515a4530bd1c7518479ff9632177c612535e
preview	samples/image-template-previews/fun-comic-panels-72dca582f7eb.webp	tools/imagegen/out/reference-v1/masters/fun-comic-panels_tuxedo-cat_9x16_v03.webp	72dca582f7eb2d8607a37a2fa16ec048732652b4653f767c96f7dcf31298d73d
preview	samples/image-template-previews/fun-beach-caption-c2518f34eb41.webp	tools/imagegen/out/reference-v1/masters/fun-beach-caption_shiba-dog_9x16_v02.webp	c2518f34eb4169842e7a0c0c83d1aede610c5f06e55f5f789c12c22f05d2df7b
preview	samples/image-template-previews/fun-bunny-reaction-90c37c304654.webp	tools/imagegen/out/reference-v1/masters/fun-bunny-reaction_longhair-chihuahua-dog_9x16_v02.webp	90c37c30465402eae8a80e0fa9c0c90950495103a120b91d67614cbafa3f133c
preview	samples/image-template-previews/fun-fisheye-closeup-446494747c63.webp	tools/imagegen/out/reference-v1/masters/fun-fisheye-closeup_black-cat_9x16_v03.webp	446494747c6390ec84d7f2814044a4ab1e6a097c320ba89684cba85a93ea7fad
preview	samples/image-template-previews/travel-paris-dog-selfie-52e868ef3f8a.webp	tools/imagegen/out/reference-v1/masters/travel-paris-dog-selfie_black-lab-dog_9x16_v03.webp	52e868ef3f8a48ff9c25867fe0cde91731671f065f23fb856424346d205c0231
preview	samples/image-template-previews/archive-fish-anatomy-cf9676c5dfdb.webp	tools/imagegen/out/reference-v1/masters/archive-fish-anatomy_blue-british-cat_9x16_v02.webp	cf9676c5dfdb50420dd9c836f4b31a57421cf986ac35ec27eff9893857c0580f
